feature_1,feature_2,feature_3,feature_4,feature_5,category,target
-0.5637245528039749,2.2556243335632313,4.094120718170183,2.0179875890680314,76,A,0
-0.8222203955664315,2.2408609715747967,8.108785810079183,1.9875353460750629,42,B,0
0.2436872114919123,2.0045690302301216,8.35825927910516,1.0323820944966653,51,C,0
0.24496657110872277,2.655407254619525,3.321910331156046,2.7918643706313087,56,C,0
-0.5069431753711298,3.785969412179512,6.936180574737953,1.5155592238445301,51,A,1
-0.4710383056183228,3.4243312031619855,7.711228158518866,2.262920267964171,70,A,0
0.2320499373576363,-0.22734695267485527,6.546506868659545,1.1188342788054821,20,C,1
-1.4480843414973241,-1.8308817023529322,1.5159507480009937,2.6297823916412724,88,A,1
-1.4074637743765552,3.4014798668589106,8.75883083517057,3.479907912785409,27,C,0
-0.718444221252436,-0.050318047623131634,5.390945527360087,0.31667010965937503,38,B,0
-0.21344715171184725,1.6628518971609747,2.8247242637000367,3.5786813805583186,72,A,0
0.3109075655980046,0.24483046091096072,4.252281854376939,1.5543472633835906,65,B,1
1.475356216949552,-0.7029706563700295,0.3757109039890738,3.7243541128698676,54,B,1
0.8576596232020194,2.812194092307182,1.2786680122241756,1.128810450195367,24,B,1
-0.1599385299634271,3.13873274045397,7.655467505158608,0.9529787860547769,47,C,1
-0.01901620790268883,1.1352343989099207,0.00011634755366141114,4.931637556142718,71,B,1
-1.0025293646378088,-1.8865634382173648,4.165658284822921,0.5784846247824049,83,B,0
-0.018513135992389903,1.180633327621276,5.225101810855884,3.7185225166839624,86,B,0
-0.2886586389201379,2.5877060081038197,0.546344200009723,1.3233767669992873,63,C,1
0.3227185603380895,-0.21836735316119282,9.730781629723328,1.4434861164356105,57,B,0
-0.827230943552323,2.2750398796687334,2.261253312496719,0.7376925195779662,55,B,0
0.5193465142411723,1.9770352262405066,3.0419871963628085,1.7021402022541303,60,A,1
1.5327389130025777,2.8689372494016325,3.0394251225502735,0.7867110408799737,99,C,0
-0.1087601484568576,2.1793705526212297,2.304166621173499,0.08012251424545348,62,B,1
0.40171172209894146,0.5403965886776667,0.01473822086311416,0.6349046301030229,30,A,1
0.6901439917111125,3.7948572524967368,7.293447940879964,0.012798952891657462,93,C,0
-0.40122047188583626,1.762205640459545,9.668454997992853,7.6659419203070485,22,C,1
0.22409248181041677,1.9590431907351022,2.242934832850451,6.747974504950287,75,C,0
0.01259240078179486,0.6000980613902059,6.630471918034225,1.0055670878773795,84,C,0
0.09767609854883172,1.3350766232127345,7.418963269587151,2.606635156163371,29,C,0
-0.7730097838554665,0.6727959289596486,8.484253790905248,0.8487029717142813,41,C,0
0.024510174258942696,1.7405809101148655,4.226291970136091,2.223961441097876,42,B,0
0.4979982912454495,4.567562720213515,3.0293090564042924,3.2739270094706847,98,B,0
1.4511436077950417,-0.057851714397034515,3.252951340230311,5.865749504970395,65,B,0
0.9592708260852069,-0.4203420968151117,7.126213330985128,1.0223589588966306,31,B,0
2.1531824575115563,4.206755491240413,8.16779466505636,3.058464124963034,30,A,1
-0.7673475628880495,1.686014484272201,1.8161396775660266,0.6182975528310521,18,B,1
0.8723206367206782,0.9963908920101252,3.7094100815776523,9.277930478459176,17,C,0
0.18334200573835174,3.559857031094115,9.0194019674915,0.05221490347374638,38,B,0
2.1898029332176723,1.091576690394704,8.066935196947393,1.8503037850078912,14,B,0
-0.8082982853551515,4.739014570320404,9.848584027624758,2.1547154416096235,87,C,0
-0.8397218421807761,3.0168888070089035,7.542482596820808,2.329796236194601,89,B,1
-0.5993926454440222,1.268132887781446,3.9319520102792227,0.25654779794001237,79,B,1
-2.123895724309807,5.235962319898255,5.906378339946378,5.578405011178066,56,B,0
-0.525755021680761,1.0914276154949925,6.610142542473203,0.3997900082327315,22,A,0
-0.759132661553698,3.1131430580139603,0.7845581631712395,1.9497124051080754,67,B,0
0.15039378647620763,2.4489388706097377,5.444969591038651,0.5037962578041653,56,C,1
0.34175597577715944,3.952611934098197,7.093208284726096,0.7340752372778347,19,C,0
1.8761708392158862,4.342266795090279,1.6732130400106038,1.5813371902895457,57,B,1
0.9504238381860503,2.04800622359865,7.806317174255572,1.0797998238785835,44,B,1
-0.5769036556624031,0.8698731944807248,5.8377278051411166,0.3492439916158676,98,B,0
-0.898414671348358,2.6899582144086747,9.522217856975946,0.3749168215421764,35,C,0
0.4919191715065057,0.9834269453718408,0.42422298206891695,1.0830672782256707,1,C,1
-1.3202332070206422,5.0200808712899345,2.6532613755546697,2.8317180677474587,52,A,0
1.8314587658543537,2.2048029966241063,6.015538792998241,4.564871852436246,85,A,0
1.179440120721287,1.452017673031837,2.9655991220593068,0.1757565865992188,93,A,0
-0.4691756521047048,2.2770204587973626,7.144241640712422,0.9987953694333348,70,C,1
-1.713134529090878,-0.02068943429454473,7.59005282521931,0.2112668029374933,37,A,1
1.3538723741654133,0.5425789422340227,1.0251596406647445,0.033463355475233054,65,B,1
-0.11453984525261789,3.800620861916638,5.138544642067677,2.167754859597279,51,B,1
1.2378163119734618,1.0146585815429063,5.088905555910559,1.8448663259091052,1,C,1
-1.594427658794367,0.4296335259770906,3.6928077021554104,0.35590808970487425,91,A,1
-0.5993750229537729,2.8049791287909294,9.32924862569672,0.5326575917358913,21,B,0
0.005243699718183166,3.7785562319944956,8.275063198732212,0.047986609297617305,53,C,0
0.046980593764742055,3.0784299659976,6.972093819096368,3.602979781542269,16,A,1
-0.45006547147924364,3.4940715287087247,7.143266357349976,7.353158509250842,61,B,1
0.6228499323474987,0.8648073671458089,4.617161438131191,0.2911143392539817,54,A,1
-1.0676204293825944,-0.13271600011276563,9.209945210965758,0.5265649275567494,40,C,0
-0.1423794850212935,4.25200047793323,6.945954272532854,4.056121266254435,26,A,1
0.12029563171189886,1.5159802417367965,7.289810616558165,5.2199548984198305,80,C,1
0.514438834058749,1.623750475317429,8.616909037873452,1.0881698765671586,92,A,0
0.7116148780888896,3.992291212773587,2.74071589342191,0.10389748622918002,65,B,0
-1.124642091837869,2.83434501410099,8.07070903866703,0.08037737706170833,74,C,0
-1.5341141707356223,2.6838316581224113,1.9524060295649204,1.7063965087062467,64,C,0
1.277676821898509,5.2475035173516265,3.453419522448878,0.9981074007377222,43,C,0
0.33231401197959165,1.0347226544297854,3.356104542698427,0.0581418433592142,17,A,0
-0.7484865365565536,3.391760192121856,9.785254683891406,1.7505489955395312,59,A,0
1.551151975522523,2.0855196873456268,8.565372237479268,0.022733791324836466,23,B,1
0.11567463429285867,2.402888418294886,7.011698615902597,3.0964218443843694,7,C,1
1.1792971840638264,4.292702639618797,7.270567616153901,0.7318143537444645,44,C,1
0.06751848141010895,2.7617536344344358,5.6207279440257105,0.08218156755093482,53,A,0
2.060747924881987,2.807444118574449,9.47090667108519,1.7751744011429362,71,A,0
1.7553408424432044,3.6087610059647033,4.962587528823615,1.0139474850331223,79,B,1
-0.2489641484790735,1.452570905685672,3.8051770986989455,7.284023290659967,34,B,0
0.9715709509543554,0.7411854989914904,1.63035336931591,1.5713964555638555,46,A,1
0.6453759495851475,0.43278620896844966,7.86205652261058,0.643827166873361,68,C,1
1.3686315575323487,-0.9495348840640027,7.344439320755915,2.471882552134239,78,B,0
-0.9649234605801045,5.084310694910483,3.8435503852413486,0.6335133508574036,78,A,1
0.6860514599984393,0.3451874514174753,0.2519341395922936,4.6918891794943205,16,A,0
1.0584244868495878,1.668119564621342,8.389973277180108,0.9391177619454292,71,C,0
-1.7587394864231143,1.584780050166619,0.11417983454073632,1.5964313122921618,96,A,1
-1.183258512665775,2.461110046713651,7.0369977962905095,0.1037934872196247,19,A,0
-2.0392321777601006,3.2236058188089447,9.70257109726057,1.1106742418329052,2,B,1
-0.26940683444455765,3.290710232539618,4.376613281482035,3.5719151416091206,10,A,0
0.7175422557959621,1.1253838421465923,2.349734049959528,3.2761769497430455,50,A,0
1.502357052096028,1.7493174293203828,7.0487101004338175,0.50802671413871,81,B,0
0.07409478041977519,2.4238699257324496,8.171281420155852,0.5125711390787284,12,C,1
1.6286155455712918,1.6269633107246795,5.464303160778473,3.399877784348707,70,C,0
-1.3801014582148914,4.411018364029989,9.670352752561461,5.329936026365575,22,B,0
-1.7033824393551547,2.736462427457377,0.516687216579611,0.20043844572750685,32,B,1
-0.05554769889661878,3.1023166790747263,5.047955983045282,1.195887247156446,84,C,0
0.3840654489393073,2.994321903001119,7.184539473225501,0.8233314212377133,1,C,1
-0.03269474809409311,3.7602107862279874,8.626404711491789,4.091061424502781,54,C,0
-2.0674421000398766,2.2715323380555605,1.7925561190779005,0.1744407933309361,58,C,1
-0.08912003951278841,0.05475207806623017,8.000034817636815,0.4742971877827222,70,C,1
-1.3044695005048532,2.5995319276289623,5.527070757185452,2.7924335524242885,83,B,0
0.6696725488300385,1.0229646593122563,3.965536819899632,0.10531233795075003,18,A,0
0.36659824609684827,1.2070749773753646,1.3171502857909356,1.3566565723792547,6,C,1
-0.9398797863273552,2.8795460281326397,8.652957589089125,1.1671763068455399,45,C,0
-0.5138669173366935,3.8574246071504534,1.5727320817971535,0.8141363215878751,97,A,1
-1.0592135218889516,2.0319073651040926,3.0978785920909924,1.0036403077421554,23,A,0
-0.06267909727317188,2.463249518898446,2.9004553196243688,1.5097923629609291,23,A,0
0.9551423205012383,4.553322416952857,8.714140341908543,0.35196504213663665,26,A,0
-0.9857260463355437,2.3611297692328526,6.72702994208898,1.697244906536377,77,A,1
0.5040465155178444,5.9025246712705925,7.966813971913723,3.2739505101947963,7,A,0
-0.5302576183724408,2.8482644684473164,2.50467898792499,2.855574242691,79,B,1
-0.7928728322623442,-0.6411441387337266,6.248740996069989,0.33423522081977797,44,A,1
-0.10703035995455783,3.130012431656799,5.717459831437487,0.3232726846354244,27,A,0
-1.035242322419374,2.571737577324167,8.32830376788271,0.6244260013969706,26,B,0
-0.553649305347182,3.934629131124119,9.060870604812605,0.8959355481473119,97,A,1
-1.1978778925888485,3.0097720269049377,0.12156771477386807,1.050037007107788,79,C,0
1.9647251329163893,1.7923160240243392,6.740199190587926,2.2769770663103026,36,C,1
0.03526355197172861,0.1635526455659514,0.5183579911972902,0.11670033904275845,55,A,0
-0.6997255079925854,1.6864651140709621,5.488586650773559,0.07057613708405933,64,B,0
0.21397991073422196,0.7242193186860504,2.876327290436782,0.9948666148259477,91,C,1
-0.11232804969082963,1.129214825292916,3.067765995221412,2.3891257150661622,57,B,0
-0.2209695995332226,2.8828676066309145,3.5295850345235658,0.4299424294130878,69,C,0
0.6141667000434252,4.50485675652711,6.212924490496102,2.0516782380760525,61,A,0
0.7575077100473051,2.5920072947344717,3.340499656687692,0.6017457474444656,2,B,0
-0.5305011476105275,0.20617540694722347,7.326990505902804,4.344624912940855,55,B,0
-0.57581824064468,2.6669040023302113,4.045273855738697,4.520775019978245,97,B,1
-0.275051697151644,3.7949472299684768,0.6835320030995862,0.705614023175558,80,C,0
-2.301921164735585,1.0853256435209266,7.837598424841072,0.5227133048625123,87,C,0
-1.515191062198552,1.7989742499906234,2.85758324592706,1.0596906203060057,38,C,1
1.3668742674445244,2.0220322920937956,4.3276687959926265,0.550273089236741,80,A,0
1.6449677135012837,0.82265253037664,6.8544388322190155,2.231825219635884,78,C,0
-0.24903603955637832,2.9724206507657884,3.32456157148712,3.4981435983227507,29,A,1
0.5765569630557664,1.8185777770883276,0.5658565614671562,2.2361537873771606,26,B,1
0.3112501545435361,2.6292986658605417,3.739210470128136,3.4785288930531997,35,B,0
3.0788808084552377,0.6687617332968498,9.444485826943033,1.011650168683739,79,A,1
1.1195749114345768,1.3438125495148843,6.417343972985582,0.33995682527511906,67,C,0
-0.12791759148076653,3.083572036741657,6.71479148667207,2.678447138143785,87,A,1
-0.9555404406004258,1.4407502718623495,6.322821536376399,0.8940575837911874,29,B,0
-1.6064463202575725,4.590445776850108,1.989921389594368,2.2250420884024713,34,B,0
0.2034636358672231,1.4005457215780965,4.183338641022801,0.6311864928669911,97,A,0
-0.7563507452843033,2.337027088627829,7.509397983633183,0.16943812500787653,41,C,0
-1.4222537095976742,3.3988862478096347,1.0137289755315915,9.807636461135083,41,C,0
-0.6465728842425267,-0.12754859939954755,2.7785277608971226,0.33968313272920325,23,A,1
-1.0815480036143952,-0.6412132179711638,2.763191084658536,8.917123290037557,71,A,0
1.6871416350725648,-0.28848447185514214,4.32018927594506,7.569013434215007,3,C,0
0.8816397569494505,3.8938761551407732,9.803687409421851,3.1579930181237525,58,B,0
-0.007972641316617375,1.1722127811613299,0.6750254668382194,2.1542278591820527,32,A,0
1.4799441388900263,5.837298928502379,5.1870099438059505,1.7245856850986516,31,C,1
0.0773683076476183,1.153628602013917,1.7936468201221045,4.021347135269835,82,C,0
-0.8612842013282637,2.2768269547955553,9.706765454097441,0.6834024283884241,43,B,0
1.5231240772696573,4.313164928851814,1.133035047274642,1.2610254889028178,7,B,0
0.5389100436846587,5.009139332238684,4.036010023615912,1.9319599393525102,1,B,1
-1.0372461543264564,5.092255364954597,7.378849848346062,1.0593050724098019,61,B,0
-0.1903386780836082,3.8125493458897135,7.045544280274453,1.115437765711922,14,B,0
-0.8756182533847574,3.5360937887171935,4.227286368939323,0.8018050675033186,52,A,0
-1.3827997309643363,2.8887904238017748,3.4652416795271823,1.6612897333471885,96,C,0
0.9261775475316414,3.1675416142499566,3.9761237855287055,3.8019150512053272,6,A,0
1.9094166404701305,1.1732214255072,2.642762631586393,0.4501117022047718,10,A,1
-1.3985675738191412,0.7727016748665392,2.053329387067998,5.449366698870502,71,A,1
0.5629692366905709,1.994938313883572,4.8303969755889,2.33648850275648,90,A,1
-0.6506425691218272,1.7447230662126074,2.685337560676073,3.466300626820313,98,A,0
-0.4871253837646962,1.3201579260090872,2.874616648972501,1.6247205934233813,30,B,0
-0.5923939242388692,3.044581171185073,6.56756063474557,3.023866660767406,21,B,0
-0.863990769679816,3.4329578128557663,9.685373316998922,0.03266611700668128,60,C,1
0.04852162794482699,2.132610329437771,6.036372005593751,3.4116820511199313,81,A,0
-0.8309501164110378,4.216295121582893,0.7697946706496628,0.08193329972584973,97,C,1
0.2704568257798388,0.28746632879974243,0.7558361385406698,4.412975470970122,74,B,0
-0.05023810944913695,1.709510811080423,9.51423220845566,9.647335901062862,63,B,0
-0.23894804686640975,0.9247665190957925,2.9729079030733363,0.6964712030915969,42,B,0
-0.9075636620415979,-0.7998049256095899,0.9206698608247543,0.472251301294582,51,A,0
-0.5767713305683327,1.8759789712359511,5.990445871503816,2.8994343813343173,64,A,1
0.755391225825756,1.8173787374250747,6.236487782902661,0.5834507134943143,76,B,1
0.5009171876243808,4.270174614863197,6.485048201186881,4.013310005885194,56,C,0
-0.977555244798551,2.946217526832166,2.674020278575413,0.21704789954796513,80,C,0
0.09933230542922587,0.4637197635061926,0.15110684214475034,0.26924728383328744,41,B,1
0.751387123371789,4.781138849501282,9.650153694544718,7.740951837360713,32,C,1
-1.6694052811213718,3.8315505432880292,2.508930456911025,2.2407276851896745,15,B,0
0.543360192379935,2.873146555202924,6.760262880525475,3.7531610677507516,62,C,0
-0.6626237589458467,1.6602738517252522,7.0662986987870955,0.7840991325684686,27,B,0
0.5705986685931593,0.5608411449147808,6.100074170794857,2.2570118659633436,28,C,0
-0.7632591565425169,1.4416898358934207,3.129073942136482,1.8039958612113685,81,A,0
-1.804882100664519,3.633122929556279,2.7109625376406576,1.8483944122727158,64,B,0
-1.6275424378831627,4.826879458901913,5.976682827027031,2.2947594012803956,59,B,0
0.048084946661381994,4.3148652924082835,8.660956336116914,1.7130231612243638,58,C,0
0.25972250172148187,1.2667258673205888,9.467337289233956,1.1209506069855544,2,B,0
-0.9043166251044086,0.3205738500664832,1.0590580440375763,0.6457142331581303,36,B,1
0.6385924587773739,2.2113293703668058,1.5482861259771985,2.9270535772460016,71,B,1
-1.6615200622689599,-0.6526590483442775,9.447362587830796,0.5130708881981344,13,A,0
-0.06607979864731657,2.4847515712771724,7.365352283347926,2.3576130056400384,15,A,1
-1.2110161997624564,1.778596120551997,8.829938248297731,0.5314049992473072,89,C,1
-0.6518361078021592,1.3009452471976366,2.026326341353432,1.9634201881003825,87,A,0
0.047398671316414016,-0.3920546009001932,5.875858711094018,2.7493503887127013,60,C,0
-0.8604133652839524,2.770400159854575,7.011395944174737,0.49362771360021784,22,A,1
-0.38455554422982535,1.2009487405071329,6.801118854469727,0.1236301746090163,63,C,1
1.0062928092144405,0.24512474643456794,4.081516908666981,0.28076387795327457,90,A,1
-0.5768918695231487,-2.308393319922474,0.15394891691308477,1.862793344864332,97,A,1
0.8356921120651418,1.9587276424240456,5.829260568042631,3.7868723067421763,75,C,1
-1.129706854657618,4.658377395004616,2.5310153917960876,0.09208121991530512,74,B,0
0.5298041779152828,4.491888821821805,4.502542461428903,2.6496555499058028,25,B,0
1.4415686206579004,1.3143556151205922,9.575810150838173,0.8350307818644346,48,A,0
-2.4716445001272893,1.0966819094573292,3.990353176424347,1.3022008132675518,43,C,0
-0.7968952554704768,2.7031613841125357,8.398016066644267,5.2861983695115065,38,B,1
0.57707212718054,0.5024218412175627,1.8854060574925113,0.8068488975484608,41,C,0
-0.2030453860429927,2.452687849729199,6.724604980250288,1.2522370270944936,45,B,1
0.37114587337130883,3.1491204175770355,9.770069544389434,0.027553763355231686,88,C,0
-0.6039851867158206,3.8403998358264615,1.018931008729368,0.17024171938970314,40,A,0
0.08658978747289992,1.8497688852800709,0.08319942227192012,0.5984072929120996,97,C,0
-0.15567723539207948,1.6944893747345513,4.335827926326143,0.05649494091744466,17,B,0
1.1677820616598074,0.6830261198651584,0.926254830513672,1.9959525926911292,88,A,1
0.2544208433012131,0.75967946894021,7.483843496762313,1.1116402499791438,57,C,1
0.3376026620752022,1.66028166214771,9.14548663848559,1.5887887914672514,2,B,1
-0.4118769661224674,2.5510482602242672,4.340209727087588,0.3838886612122792,96,A,0
-0.48760622407249354,3.370376939349874,2.5871164215544096,0.7017607567778857,62,C,0
-0.4325581878196209,0.7952315739794827,4.344033190066098,2.180243718297424,88,B,0
0.39445214237829684,4.239032853439283,7.2344781785000105,6.722188171799013,9,C,0
-0.42098448082026296,1.5933145984361468,0.09054161580370979,0.10346419940695954,68,C,1
0.28977485689641286,1.9679490584773458,5.894539894846972,4.421549713620236,81,A,1
2.0754007986454384,0.8791824812782649,6.132916848873791,1.7202045828044397,17,A,1
0.8711247034316923,-1.6363603904094124,6.376882468959355,1.6598571454582722,50,B,0
-0.32602353216784113,3.326068094541575,2.420220799808772,1.3874088123936774,94,A,1
1.2012139221639448,3.10526584563865,7.140527233781268,0.14383876889812253,40,B,0
-0.4080753730215514,1.5780086643226798,0.9139148633177641,0.18835072172951228,58,C,1
-2.038124535177854,2.100486075837308,1.9927033646680081,1.837146698423506,75,C,0
-1.008086310917404,2.7739088265561493,8.77470046654482,0.8339377613043999,85,B,0
-1.8707919210258557,-0.343818785329814,7.387231507265664,4.984299231569099,21,C,0
-0.35151348404130867,1.2064209839805577,0.1374555401134525,1.0437412495474923,18,A,1
0.0184183791895517,3.1913970194327406,2.4837626036980023,0.30929167510138744,55,C,0
1.6764373122752827,0.11856586524612589,2.1440648299316454,2.5085600718351526,29,A,0
0.32692737376416264,2.440336898249944,2.7080632803697258,0.6944492539113958,24,B,1
-0.21910052880886424,-0.03487270693510758,2.475597702798864,1.490862172380171,74,B,0
0.8294055811834892,2.6996449736502894,0.6252629574284574,2.393549448913991,17,C,0
-2.211135309007885,1.9465377765537746,4.589405165968204,4.610459397808588,18,C,0
0.23561455810856594,-0.4226977238582642,7.327334747861651,3.142273655573616,42,A,0
0.7708651938869668,3.747109031685757,6.067317247174364,2.2562535832351993,84,A,1
-1.4785862457798415,0.8981126348029265,6.728716685980798,2.2765772693582527,45,C,1
1.143754043206929,0.7846213444784289,0.8114917853623915,5.834753448618278,82,C,0
0.3384964074944141,2.300853795846414,9.514907101767871,0.7014541850473619,17,B,1
-0.4152879139008013,3.722956024143073,8.384918338430248,0.00222542606356573,73,B,0
0.6327818661062848,0.47626727153240456,8.050903184956628,0.6347836286486623,14,B,0
2.270692857804396,2.0925197747719575,8.229838050417674,0.4915232946991513,49,C,0
0.18186625505849516,2.6432247504958593,9.327105081327613,2.1684402201180797,29,C,0
0.24822058630033608,3.0396584108947162,5.442539661136977,2.008668554180705,95,C,0
-0.4593608995402441,2.264662332915838,2.002820178676259,1.8001527100201276,4,B,1
-0.8498443694647918,1.4494582413750166,6.167836078525411,0.032753628348681035,82,C,1
0.8303358165442456,0.7586146690269204,7.42881493667939,2.609635612045055,20,A,0
-0.8560838259088672,2.1292158245695623,7.379173933540254,0.7817355760289694,47,C,0
0.07156623721939247,0.39179148202158964,5.214490241668801,2.1875837849763022,9,C,1
-0.4776574467651167,-2.382025725241911,0.6845871933357806,1.6264686655703757,77,C,1
0.47897982574639203,2.6548397062365017,3.7111293843012785,0.8393235880046686,79,C,1
0.33366210528694845,3.355902261629293,9.207666084633573,0.2890720547504648,27,C,0
1.0375399442578994,-1.5443986533127576,5.84448909757426,0.19835687861780132,15,A,1
-0.5100163988547471,0.4854039429350937,5.383319432557134,3.5618566739240607,92,A,0
-0.26987493529337125,2.928731391507797,2.688535143821935,5.011791791832372,19,C,0
-0.9787637157823074,5.086243204567548,3.684489199165789,2.0984334542304595,90,B,0
-0.44429326007611136,2.0311905615131116,8.953460891531693,0.2183669942528482,52,C,0
0.37730049304485197,0.9079955881562987,6.664630475268357,1.0284200785166,26,C,0
0.7569886166453519,1.7256553383427398,7.873870267523328,2.6108242588209807,89,C,0
-0.9221653241776254,4.0623146287222776,4.543454230676551,3.0266278005811382,26,B,0
0.8696059201056602,1.031053731313197,6.302472194561579,0.25162224955758117,26,B,1
1.355637858804951,0.8012119900246196,2.483836087432075,6.143863443161899e-05,46,B,0
0.41343490322370086,1.2758847167269514,7.054608302834863,2.4905415317052366,92,A,0
1.876795812558066,0.5700070876119314,4.276013337033373,0.8819654414957635,49,B,0
-0.773789199103573,2.1840054739921935,4.4254551481474556,0.587350207333354,82,A,1
-1.244654703311417,4.437017687704341,6.493223245768816,0.025962728569670773,96,A,0
-1.7787202489042786,2.4846189096740434,9.362806214689266,1.5543597713604989,53,B,0
1.496044311489183,1.6214697468105685,0.6400634660862092,3.809642264502558,3,B,0
0.6543656563540577,1.5622830966266839,8.247432373470076,6.322707139547448,66,B,1
-0.05558467091045507,-0.3447862130449856,2.9238311041219314,1.668246492189989,97,A,1
0.2799686263198203,3.3246646657207384,4.439194545063778,1.4449926798445516,42,C,0
-1.1254890472983765,1.8832442044807969,0.21913328775008956,0.17778567818186025,19,B,0
2.4457519796168263,1.7292801296140614,3.0104607783431305,1.5920118855067273,17,B,1
0.1292211819752275,6.7896613517672915,5.026312426301304,0.9560041158162004,33,B,0
0.10939479460489293,2.448129362548529,0.5617607734743901,1.8685799050783294,76,A,1
0.7257666238986923,0.8723134248572235,4.910957293831651,0.9844210885223578,49,A,0
0.4810092317367132,1.360463605691685,9.271106288584273,0.5496610133267895,56,C,0
0.22388402427913137,3.722668563795132,1.0539321810780522,0.1995639322098422,63,B,0
-0.7904744554453119,2.1699056158066465,7.644407280755043,0.756434777625117,3,A,0
0.4714683571359957,-0.15741696747605005,4.096710533759927,0.2032789707668261,49,C,1
1.8820244964750337,3.378843401862805,6.55173714524338,0.3893477490157806,55,B,1
1.3454200461549777,0.9977838716915091,2.6023659798522933,8.73800895711178,26,A,0
1.5931866266393973,4.8099466643263185,1.5949226254135829,1.1743465110160978,99,B,1
-0.5112156764311853,3.6200720985719728,1.6046261427122643,1.5180260348042014,72,B,0
-0.9896048202585809,1.3290171565118734,0.7049194564314465,4.136900792250696,52,A,0
-0.12578692009964815,3.9215245426026692,1.8564670490124302,10.838215058975361,7,A,0
0.055724912288694604,2.101783265791105,6.642193849889683,1.747969035560285,46,A,1
1.0941915184709485,3.2791605126833296,8.81690611843508,3.347673644440077,46,B,1
-1.6924646297148194,2.727099225941712,8.141256855911617,0.7918446443525972,16,B,1
1.5295503194606137,0.7304650175136898,6.851343098744841,0.7298288982403296,24,C,1
-0.15800789857898942,1.0346752515238071,1.1043186341110267,1.0306840179089842,61,B,1
-0.42688106994742003,3.544941226371742,2.8918744629594983,2.2325788005109386,54,A,1
-1.0121043752601677,1.4978370018401888,3.0980687532246898,2.292613748712872,62,B,1
-1.6548566718657698,1.3945273051370048,2.4995694639762123,0.7573720829147271,1,C,1
0.8231705839619146,0.5673161309759706,5.150056597097231,0.2859169171018889,49,C,0
0.07331796718840389,2.6353985983901915,5.355538148796725,2.0014994096702523,25,A,0
-1.2899608997410539,5.093787378864717,3.568859751711102,0.2746792401703987,10,A,0
-1.295078772063616,0.3987006286185907,3.53789158736436,1.727835455255585,80,C,0
-0.3357846992901282,2.036329185009137,8.285555979060813,2.364566975087965,16,C,0
1.669021525289393,4.118330833123144,7.892928483196856,2.4120264116897925,58,C,0
-0.2595913513636048,1.8805379131314273,3.0779583168074565,2.800560301118025,72,A,1
-1.5031429531181062,2.6785576943746014,9.137884438732593,4.124923775796897,29,C,0
-0.24574306408594407,0.40640970777968044,9.52815017002506,1.3861303357053123,92,C,0
-0.2727235697476702,2.642460645811473,3.267425420300408,2.6205133406482215,6,A,0
-2.6968866429415717,1.7192836024931768,3.5442494879305486,1.9308187606479257,16,B,1
-0.05429486651781221,3.4785949935197946,5.056341534219588,0.4131627779968365,20,B,0
-0.23093453020867796,3.7810790773471266,9.411208125336735,0.052050772660004616,80,C,0
0.6962063648134184,5.88434546302792,8.763194331423115,0.6696630465509614,71,B,1
1.8489560949453452,2.8694497598203634,1.025679625835898,1.1705011099140665,78,B,1
1.1265650295477574,2.48869447487325,3.927307432714162,1.9199938907486236,43,B,0
-0.2688886905548305,2.291576452366004,5.533711897497718,3.7936977833126817,26,B,0
-1.1065259087416701,1.4702505607839675,5.0313247255154,0.4369233486150885,90,C,0
2.5733598032498604,2.5077257651925366,1.9386306793689267,0.26831984283982896,78,B,1
0.05921843401448826,1.5568978847914559,8.588167711681546,6.619787569969955,71,B,0
0.013929291912946203,2.2526914644044216,6.769407829968373,0.22867820421549734,33,A,0
-0.024125087110003277,3.9763963034119394,8.379083748518037,1.3020577624235352,26,C,0
0.19808476076785533,0.4901861520805383,8.587642793494721,1.7616721296478828,45,A,0
-0.14436041192394275,3.7098178416935683,7.483558536657398,1.5590422672726518,84,A,1
-0.5736620068802363,3.975672601009798,4.392106012497173,0.1799197817926106,63,C,0
-0.5468589412403921,1.822897209513382,6.105467550154246,0.11743507517392474,67,B,0
-0.03275327021599839,-1.1827823485128919,1.6036540611974315,0.22294369810262302,52,A,0
-0.543424771133765,1.0882670193583512,6.736454174749077,1.7617877361877665,68,C,0
-0.7128457826771644,3.945491819841664,1.7925325573928075,1.57203817632581,26,B,0
0.10643022769189683,1.9656979065516769,6.939495905101568,0.5324695497722591,75,C,1
-0.2549772174208552,0.5010466515576338,2.2959816075396864,2.030974688316776,2,A,1
1.5039929885826884,1.242837618157674,1.1755130015021997,3.4303470196931367,14,B,1
-2.650969808393012,3.2609300397568295,1.6528449014295743,0.08493619689286841,30,B,1
1.0915068519224618,2.820100352302069,0.01992135219070268,1.378828088975233,49,C,1
1.246085192497629,1.6416018512454582,7.187396178535303,2.3379219498019843,12,B,0
-2.0733902324081495,1.4497633822779683,7.324010490583791,0.5815388055631174,90,A,1
-0.34268759408034877,1.4123627764342672,5.149333499132594,0.7356766328764053,44,A,1
-0.37144086599579146,0.6163847232522461,1.613628010553837,1.901960548155598,33,A,1
-1.4075116947178212,4.423063534204163,0.8355433751068975,4.564296577655907,13,C,0
-0.7778166875908753,1.51651929618299,0.1912896643728701,3.3206669960775943,78,B,0
-1.1105758454658288,3.825737781238245,1.657481769652207,1.7499627639396607,88,B,1
1.7522704434236227,4.281974077883677,8.908555349831467,2.6203096684257834,98,B,1
